path	sha256	bytes
val/v3_random_r03/queries.faa	c6f1d92a43d1aa0185b6f23d4fee021ac7726d8e8fb4ac03c7cd764481291943	74377
val/v3_random_r03/query_aln.afa	d0a130c7529452a48d0e91037b731389b22490f51a3345c621018b8281cd1a78	445471
val/v3_random_r03/rx.raxml.bestModel	02dc87666c9cd6da11ce4bcd45bc57fb96844cf5633b6b5f575c9cca9faaa4b2	209
val/v3_random_r03/rx.raxml.bestTree	131c238f27f5a21760b381348d04f6ad6bab54372eeb4133bb82af0e8e3eaa3e	33870
val/v3_random_r04/edpl_list.csv	b6abe690eff29d0c1af499132c74d299eb4ef2e81fbed8c824f5a93ba458da10	7725
val/v3_random_r04/meta.json	35b7121f4451c1d52658d3ec0037fb2d7145ceca9ce5f37710013ab600d3281a	90
val/v3_random_r04/placements.tsv	2bbc1a3e5321d7687030e5907ff472b27534e388830ac55e5d413aaaed3f1d65	25397
val/v3_random_r04/queries.faa	a4ae784438f620911431b8a22d7c3bc2b125861ff101e949e4060929ad1c4dae	74457
val/v3_random_r04/query_aln.afa	67d03caf24d99d2fbb44f58dde85fc2366b1a5ce215c621431aa632c631d0a3d	443991
val/v3_random_r04/rx.raxml.bestModel	667958ea408177f8a16d529e72ab60e5e93a2a8e46645bb3f282b409eabb425e	209
val/v3_random_r04/rx.raxml.bestTree	bf4c722f0ed158e9ec252b5627e76bb28181ac607e5734e17a5c414a7d325ef6	33865
val/v3_random_r05/edpl_list.csv	7af0e3baf74cbeea9c142faa603c40d41babc03a44cdfae7ae21381976daa27b	7639
val/v3_random_r05/meta.json	8281c0fd5da56034ff35837935304523ce975969db28e8313bc1cb5b87a2f693	90
val/v3_random_r05/placements.tsv	bb98619df57883c0cf2674d6f00cb469bb669d829e0100687a802eaafeb9663e	25033
val/v3_random_r05/queries.faa	0269094e2e453094d81dd3410dfeb8fc1940243e9564044381bbbc7866c76f5a	75077
val/v3_random_r05/query_aln.afa	f49c773e4670de4e1e442c030c8b3cc4e10dd1b7bd2c529ca4c4d34966d70e53	446375
val/v3_random_r05/rx.raxml.bestModel	92d099da69ff81a3e29b2ef1ab11bce93d91ed458d79d36b3fb9622c159a8a33	209
val/v3_random_r05/rx.raxml.bestTree	f927cd4cde3834c7fbad627ab02078ef0ecd2c691fef055300603a54e7d9c84e	33865
verify.sh	3a716e756c85d2d630d5b58ba1dce351bc49868f7e69d8bc0d3ec4913894ea3a	1418
